---------- Configuration ----------
Input file:   DAOD_PHYSLITE.37019878._000009.pool.root.1
Tree name:    CollectionTree
Results file: /eagle/UIC-HPC/amy/sz3-sweep.20260219_203238/results.jsonl
Branches:
  AnalysisJetsAuxDyn.pt
  AnalysisJetsAuxDyn.eta
  AnalysisJetsAuxDyn.phi
Tests (176):
  [0] compressor=sz3 options={cmprAlgo=0, errorBoundMode=1, relErrorBound=0.001} chunkSize=1024 iterations=10
  [20] compressor=sz3 options={cmprAlgo=0, errorBoundMode=1, relErrorBound=0.01} chunkSize=524288 iterations=10
  [21] compressor=sz3 options={cmprAlgo=0, errorBoundMode=1, relErrorBound=0.01} chunkSize=1048576 iterations=10
  [22] compressor=sz3 options={cmprAlgo=0, errorBoundMode=1, relErrorBound=0.1} chunkSize=1024 iterations=10
  [23] compressor=sz3 options={cmprAlgo=0, errorBoundMode=1, relErrorBound=0.1} chunkSize=2048 iterations=10
  [24] compressor=sz3 options={cmprAlgo=0, errorBoundMode=1, relErrorBound=0.1} chunkSize=4096 iterations=10
  [25] compressor=sz3 options={cmprAlgo=0, errorBoundMode=1, relErrorBound=0.1} chunkSize=8192 iterations=10
  [26] compressor=sz3 options={cmprAlgo=0, errorBoundMode=1, relErrorBound=0.1} chunkSize=16384 iterations=10
  [27] compressor=sz3 options={cmprAlgo=0, errorBoundMode=1, relErrorBound=0.1} chunkSize=32768 iterations=10
  [28] compressor=sz3 options={cmprAlgo=0, errorBoundMode=1, relErrorBound=0.1} chunkSize=65536 iterations=10
  [29] compressor=sz3 options={cmprAlgo=0, errorBoundMode=1, relErrorBound=0.1} chunkSize=131072 iterations=10
  [30] compressor=sz3 options={cmprAlgo=0, errorBoundMode=1, relErrorBound=0.1} chunkSize=262144 iterations=10
  [31] compressor=sz3 options={cmprAlgo=0, errorBoundMode=1, relErrorBound=0.1} chunkSize=524288 iterations=10
  [32] compressor=sz3 options={cmprAlgo=0, errorBoundMode=1, relErrorBound=0.1} chunkSize=1048576 iterations=10
  [33] compressor=sz3 options={cmprAlgo=0, errorBoundMode=1, relErrorBound=1} chunkSize=1024 iterations=10
  [34] compressor=sz3 options={cmprAlgo=0, errorBoundMode=1, relErrorBound=1} chunkSize=2048 iterations=10
  [35] compressor=sz3 options={cmprAlgo=0, errorBoundMode=1, relErrorBound=1} chunkSize=4096 iterations=10
  [36] compressor=sz3 options={cmprAlgo=0, errorBoundMode=1, relErrorBound=1} chunkSize=8192 iterations=10
  [37] compressor=sz3 options={cmprAlgo=0, errorBoundMode=1, relErrorBound=1} chunkSize=16384 iterations=10
  [38] compressor=sz3 options={cmprAlgo=0, errorBoundMode=1, relErrorBound=1} chunkSize=32768 iterations=10
  [39] compressor=sz3 options={cmprAlgo=0, errorBoundMode=1, relErrorBound=1} chunkSize=65536 iterations=10
  [40] compressor=sz3 options={cmprAlgo=0, errorBoundMode=1, relErrorBound=1} chunkSize=131072 iterations=10
  [41] compressor=sz3 options={cmprAlgo=0, errorBoundMode=1, relErrorBound=1} chunkSize=262144 iterations=10
  [42] compressor=sz3 options={cmprAlgo=0, errorBoundMode=1, relErrorBound=1} chunkSize=524288 iterations=10
  [43] compressor=sz3 options={cmprAlgo=0, errorBoundMode=1, relErrorBound=1} chunkSize=1048576 iterations=10
  [44] compressor=sz3 options={cmprAlgo=1, errorBoundMode=1, relErrorBound=0.001} chunkSize=1024 iterations=10
  [45] compressor=sz3 options={cmprAlgo=1, errorBoundMode=1, relErrorBound=0.001} chunkSize=2048 iterations=10
  [46] compressor=sz3 options={cmprAlgo=1, errorBoundMode=1, relErrorBound=0.001} chunkSize=4096 iterations=10
  [47] compressor=sz3 options={cmprAlgo=1, errorBoundMode=1, relErrorBound=0.001} chunkSize=8192 iterations=10
  [48] compressor=sz3 options={cmprAlgo=1, errorBoundMode=1, relErrorBound=0.001} chunkSize=16384 iterations=10
  [49] compressor=sz3 options={cmprAlgo=1, errorBoundMode=1, relErrorBound=0.001} chunkSize=32768 iterations=10
  [50] compressor=sz3 options={cmprAlgo=1, errorBoundMode=1, relErrorBound=0.001} chunkSize=65536 iterations=10
  [51] compressor=sz3 options={cmprAlgo=1, errorBoundMode=1, relErrorBound=0.001} chunkSize=131072 iterations=10
  [52] compressor=sz3 options={cmprAlgo=1, errorBoundMode=1, relErrorBound=0.001} chunkSize=262144 iterations=10
  [53] compressor=sz3 options={cmprAlgo=1, errorBoundMode=1, relErrorBound=0.001} chunkSize=524288 iterations=10
  [54] compressor=sz3 options={cmprAlgo=1, errorBoundMode=1, relErrorBound=0.001} chunkSize=1048576 iterations=10
  [55] compressor=sz3 options={cmprAlgo=1, errorBoundMode=1, relErrorBound=0.01} chunkSize=1024 iterations=10
  [56] compressor=sz3 options={cmprAlgo=1, errorBoundMode=1, relErrorBound=0.01} chunkSize=2048 iterations=10
  [57] compressor=sz3 options={cmprAlgo=1, errorBoundMode=1, relErrorBound=0.01} chunkSize=4096 iterations=10
  [58] compressor=sz3 options={cmprAlgo=1, errorBoundMode=1, relErrorBound=0.01} chunkSize=8192 iterations=10
  [59] compressor=sz3 options={cmprAlgo=1, errorBoundMode=1, relErrorBound=0.01} chunkSize=16384 iterations=10
  [60] compressor=sz3 options={cmprAlgo=1, errorBoundMode=1, relErrorBound=0.01} chunkSize=32768 iterations=10
  [61] compressor=sz3 options={cmprAlgo=1, errorBoundMode=1, relErrorBound=0.01} chunkSize=65536 iterations=10
  [62] compressor=sz3 options={cmprAlgo=1, errorBoundMode=1, relErrorBound=0.01} chunkSize=131072 iterations=10
  [63] compressor=sz3 options={cmprAlgo=1, errorBoundMode=1, relErrorBound=0.01} chunkSize=262144 iterations=10
  [64] compressor=sz3 options={cmprAlgo=1, errorBoundMode=1, relErrorBound=0.01} chunkSize=524288 iterations=10
  [65] compressor=sz3 options={cmprAlgo=1, errorBoundMode=1, relErrorBound=0.01} chunkSize=1048576 iterations=10
  [66] compressor=sz3 options={cmprAlgo=1, errorBoundMode=1, relErrorBound=0.1} chunkSize=1024 iterations=10
  [67] compressor=sz3 options={cmprAlgo=1, errorBoundMode=1, relErrorBound=0.1} chunkSize=2048 iterations=10
  [68] compressor=sz3 options={cmprAlgo=1, errorBoundMode=1, relErrorBound=0.1} chunkSize=4096 iterations=10
  [69] compressor=sz3 options={cmprAlgo=1, errorBoundMode=1, relErrorBound=0.1} chunkSize=8192 iterations=10
  [70] compressor=sz3 options={cmprAlgo=1, errorBoundMode=1, relErrorBound=0.1} chunkSize=16384 iterations=10
  [71] compressor=sz3 options={cmprAlgo=1, errorBoundMode=1, relErrorBound=0.1} chunkSize=32768 iterations=10
  [72] compressor=sz3 options={cmprAlgo=1, errorBoundMode=1, relErrorBound=0.1} chunkSize=65536 iterations=10
  [73] compressor=sz3 options={cmprAlgo=1, errorBoundMode=1, relErrorBound=0.1} chunkSize=131072 iterations=10
  [74] compressor=sz3 options={cmprAlgo=1, errorBoundMode=1, relErrorBound=0.1} chunkSize=262144 iterations=10
  [75] compressor=sz3 options={cmprAlgo=1, errorBoundMode=1, relErrorBound=0.1} chunkSize=524288 iterations=10
  [76] compressor=sz3 options={cmprAlgo=1, errorBoundMode=1, relErrorBound=0.1} chunkSize=1048576 iterations=10
  [77] compressor=sz3 options={cmprAlgo=1, errorBoundMode=1, relErrorBound=1} chunkSize=1024 iterations=10
  [78] compressor=sz3 options={cmprAlgo=1, errorBoundMode=1, relErrorBound=1} chunkSize=2048 iterations=10
  [79] compressor=sz3 options={cmprAlgo=1, errorBoundMode=1, relErrorBound=1} chunkSize=4096 iterations=10
  [80] compressor=sz3 options={cmprAlgo=1, errorBoundMode=1, relErrorBound=1} chunkSize=8192 iterations=10
  [81] compressor=sz3 options={cmprAlgo=1, errorBoundMode=1, relErrorBound=1} chunkSize=16384 iterations=10
  [82] compressor=sz3 options={cmprAlgo=1, errorBoundMode=1, relErrorBound=1} chunkSize=32768 iterations=10
  [83] compressor=sz3 options={cmprAlgo=1, errorBoundMode=1, relErrorBound=1} chunkSize=65536 iterations=10
  [84] compressor=sz3 options={cmprAlgo=1, errorBoundMode=1, relErrorBound=1} chunkSize=131072 iterations=10
  [85] compressor=sz3 options={cmprAlgo=1, errorBoundMode=1, relErrorBound=1} chunkSize=262144 iterations=10
  [86] compressor=sz3 options={cmprAlgo=1, errorBoundMode=1, relErrorBound=1} chunkSize=524288 iterations=10
  [87] compressor=sz3 options={cmprAlgo=1, errorBoundMode=1, relErrorBound=1} chunkSize=1048576 iterations=10
  [88] compressor=sz3 options={cmprAlgo=2, errorBoundMode=1, relErrorBound=0.001} chunkSize=1024 iterations=10
  [89] compressor=sz3 options={cmprAlgo=2, errorBoundMode=1, relErrorBound=0.001} chunkSize=2048 iterations=10
  [90] compressor=sz3 options={cmprAlgo=2, errorBoundMode=1, relErrorBound=0.001} chunkSize=4096 iterations=10
  [91] compressor=sz3 options={cmprAlgo=2, errorBoundMode=1, relErrorBound=0.001} chunkSize=8192 iterations=10
  [92] compressor=sz3 options={cmprAlgo=2, errorBoundMode=1, relErrorBound=0.001} chunkSize=16384 iterations=10
  [93] compressor=sz3 options={cmprAlgo=2, errorBoundMode=1, relErrorBound=0.001} chunkSize=32768 iterations=10
  [94] compressor=sz3 options={cmprAlgo=2, errorBoundMode=1, relErrorBound=0.001} chunkSize=65536 iterations=10
  [95] compressor=sz3 options={cmprAlgo=2, errorBoundMode=1, relErrorBound=0.001} chunkSize=131072 iterations=10
  [96] compressor=sz3 options={cmprAlgo=2, errorBoundMode=1, relErrorBound=0.001} chunkSize=262144 iterations=10
  [97] compressor=sz3 options={cmprAlgo=2, errorBoundMode=1, relErrorBound=0.001} chunkSize=524288 iterations=10
  [98] compressor=sz3 options={cmprAlgo=2, errorBoundMode=1, relErrorBound=0.001} chunkSize=1048576 iterations=10
  [99] compressor=sz3 options={cmprAlgo=2, errorBoundMode=1, relErrorBound=0.01} chunkSize=1024 iterations=10
  [100] compressor=sz3 options={cmprAlgo=2, errorBoundMode=1, relErrorBound=0.01} chunkSize=2048 iterations=10
  [101] compressor=sz3 options={cmprAlgo=2, errorBoundMode=1, relErrorBound=0.01} chunkSize=4096 iterations=10
  [102] compressor=sz3 options={cmprAlgo=2, errorBoundMode=1, relErrorBound=0.01} chunkSize=8192 iterations=10
  [103] compressor=sz3 options={cmprAlgo=2, errorBoundMode=1, relErrorBound=0.01} chunkSize=16384 iterations=10
  [104] compressor=sz3 options={cmprAlgo=2, errorBoundMode=1, relErrorBound=0.01} chunkSize=32768 iterations=10
  [105] compressor=sz3 options={cmprAlgo=2, errorBoundMode=1, relErrorBound=0.01} chunkSize=65536 iterations=10
  [106] compressor=sz3 options={cmprAlgo=2, errorBoundMode=1, relErrorBound=0.01} chunkSize=131072 iterations=10
  [107] compressor=sz3 options={cmprAlgo=2, errorBoundMode=1, relErrorBound=0.01} chunkSize=262144 iterations=10
  [108] compressor=sz3 options={cmprAlgo=2, errorBoundMode=1, relErrorBound=0.01} chunkSize=524288 iterations=10
  [109] compressor=sz3 options={cmprAlgo=2, errorBoundMode=1, relErrorBound=0.01} chunkSize=1048576 iterations=10
  [110] compressor=sz3 options={cmprAlgo=2, errorBoundMode=1, relErrorBound=0.1} chunkSize=1024 iterations=10
  [111] compressor=sz3 options={cmprAlgo=2, errorBoundMode=1, relErrorBound=0.1} chunkSize=2048 iterations=10
  [112] compressor=sz3 options={cmprAlgo=2, errorBoundMode=1, relErrorBound=0.1} chunkSize=4096 iterations=10
  [113] compressor=sz3 options={cmprAlgo=2, errorBoundMode=1, relErrorBound=0.1} chunkSize=8192 iterations=10
  [114] compressor=sz3 options={cmprAlgo=2, errorBoundMode=1, relErrorBound=0.1} chunkSize=16384 iterations=10
  [115] compressor=sz3 options={cmprAlgo=2, errorBoundMode=1, relErrorBound=0.1} chunkSize=32768 iterations=10
  [116] compressor=sz3 options={cmprAlgo=2, errorBoundMode=1, relErrorBound=0.1} chunkSize=65536 iterations=10
  [117] compressor=sz3 options={cmprAlgo=2, errorBoundMode=1, relErrorBound=0.1} chunkSize=131072 iterations=10
  [118] compressor=sz3 options={cmprAlgo=2, errorBoundMode=1, relErrorBound=0.1} chunkSize=262144 iterations=10
  [119] compressor=sz3 options={cmprAlgo=2, errorBoundMode=1, relErrorBound=0.1} chunkSize=524288 iterations=10
  [120] compressor=sz3 options={cmprAlgo=2, errorBoundMode=1, relErrorBound=0.1} chunkSize=1048576 iterations=10
  [121] compressor=sz3 options={cmprAlgo=2, errorBoundMode=1, relErrorBound=1} chunkSize=1024 iterations=10
  [122] compressor=sz3 options={cmprAlgo=2, errorBoundMode=1, relErrorBound=1} chunkSize=2048 iterations=10
  [123] compressor=sz3 options={cmprAlgo=2, errorBoundMode=1, relErrorBound=1} chunkSize=4096 iterations=10
  [124] compressor=sz3 options={cmprAlgo=2, errorBoundMode=1, relErrorBound=1} chunkSize=8192 iterations=10
  [125] compressor=sz3 options={cmprAlgo=2, errorBoundMode=1, relErrorBound=1} chunkSize=16384 iterations=10
  [126] compressor=sz3 options={cmprAlgo=2, errorBoundMode=1, relErrorBound=1} chunkSize=32768 iterations=10
  [127] compressor=sz3 options={cmprAlgo=2, errorBoundMode=1, relErrorBound=1} chunkSize=65536 iterations=10
  [128] compressor=sz3 options={cmprAlgo=2, errorBoundMode=1, relErrorBound=1} chunkSize=131072 iterations=10
  [129] compressor=sz3 options={cmprAlgo=2, errorBoundMode=1, relErrorBound=1} chunkSize=262144 iterations=10
  [130] compressor=sz3 options={cmprAlgo=2, errorBoundMode=1, relErrorBound=1} chunkSize=524288 iterations=10
  [131] compressor=sz3 options={cmprAlgo=2, errorBoundMode=1, relErrorBound=1} chunkSize=1048576 iterations=10
  [132] compressor=sz3 options={cmprAlgo=3, errorBoundMode=1, relErrorBound=0.001} chunkSize=1024 iterations=10
  [133] compressor=sz3 options={cmprAlgo=3, errorBoundMode=1, relErrorBound=0.001} chunkSize=2048 iterations=10
  [134] compressor=sz3 options={cmprAlgo=3, errorBoundMode=1, relErrorBound=0.001} chunkSize=4096 iterations=10
  [135] compressor=sz3 options={cmprAlgo=3, errorBoundMode=1, relErrorBound=0.001} chunkSize=8192 iterations=10
  [136] compressor=sz3 options={cmprAlgo=3, errorBoundMode=1, relErrorBound=0.001} chunkSize=16384 iterations=10
  [137] compressor=sz3 options={cmprAlgo=3, errorBoundMode=1, relErrorBound=0.001} chunkSize=32768 iterations=10
  [138] compressor=sz3 options={cmprAlgo=3, errorBoundMode=1, relErrorBound=0.001} chunkSize=65536 iterations=10
  [139] compressor=sz3 options={cmprAlgo=3, errorBoundMode=1, relErrorBound=0.001} chunkSize=131072 iterations=10
  [140] compressor=sz3 options={cmprAlgo=3, errorBoundMode=1, relErrorBound=0.001} chunkSize=262144 iterations=10
  [141] compressor=sz3 options={cmprAlgo=3, errorBoundMode=1, relErrorBound=0.001} chunkSize=524288 iterations=10
  [142] compressor=sz3 options={cmprAlgo=3, errorBoundMode=1, relErrorBound=0.001} chunkSize=1048576 iterations=10
  [143] compressor=sz3 options={cmprAlgo=3, errorBoundMode=1, relErrorBound=0.01} chunkSize=1024 iterations=10
  [144] compressor=sz3 options={cmprAlgo=3, errorBoundMode=1, relErrorBound=0.01} chunkSize=2048 iterations=10
  [145] compressor=sz3 options={cmprAlgo=3, errorBoundMode=1, relErrorBound=0.01} chunkSize=4096 iterations=10
  [146] compressor=sz3 options={cmprAlgo=3, errorBoundMode=1, relErrorBound=0.01} chunkSize=8192 iterations=10
  [147] compressor=sz3 options={cmprAlgo=3, errorBoundMode=1, relErrorBound=0.01} chunkSize=16384 iterations=10
  [148] compressor=sz3 options={cmprAlgo=3, errorBoundMode=1, relErrorBound=0.01} chunkSize=32768 iterations=10
  [149] compressor=sz3 options={cmprAlgo=3, errorBoundMode=1, relErrorBound=0.01} chunkSize=65536 iterations=10
  [150] compressor=sz3 options={cmprAlgo=3, errorBoundMode=1, relErrorBound=0.01} chunkSize=131072 iterations=10
  [151] compressor=sz3 options={cmprAlgo=3, errorBoundMode=1, relErrorBound=0.01} chunkSize=262144 iterations=10
  [152] compressor=sz3 options={cmprAlgo=3, errorBoundMode=1, relErrorBound=0.01} chunkSize=524288 iterations=10
  [153] compressor=sz3 options={cmprAlgo=3, errorBoundMode=1, relErrorBound=0.01} chunkSize=1048576 iterations=10
  [154] compressor=sz3 options={cmprAlgo=3, errorBoundMode=1, relErrorBound=0.1} chunkSize=1024 iterations=10
  [155] compressor=sz3 options={cmprAlgo=3, errorBoundMode=1, relErrorBound=0.1} chunkSize=2048 iterations=10
  [156] compressor=sz3 options={cmprAlgo=3, errorBoundMode=1, relErrorBound=0.1} chunkSize=4096 iterations=10
  [157] compressor=sz3 options={cmprAlgo=3, errorBoundMode=1, relErrorBound=0.1} chunkSize=8192 iterations=10
  [158] compressor=sz3 options={cmprAlgo=3, errorBoundMode=1, relErrorBound=0.1} chunkSize=16384 iterations=10
  [159] compressor=sz3 options={cmprAlgo=3, errorBoundMode=1, relErrorBound=0.1} chunkSize=32768 iterations=10
  [160] compressor=sz3 options={cmprAlgo=3, errorBoundMode=1, relErrorBound=0.1} chunkSize=65536 iterations=10
  [161] compressor=sz3 options={cmprAlgo=3, errorBoundMode=1, relErrorBound=0.1} chunkSize=131072 iterations=10
  [162] compressor=sz3 options={cmprAlgo=3, errorBoundMode=1, relErrorBound=0.1} chunkSize=262144 iterations=10
  [163] compressor=sz3 options={cmprAlgo=3, errorBoundMode=1, relErrorBound=0.1} chunkSize=524288 iterations=10
  [164] compressor=sz3 options={cmprAlgo=3, errorBoundMode=1, relErrorBound=0.1} chunkSize=1048576 iterations=10
  [165] compressor=sz3 options={cmprAlgo=3, errorBoundMode=1, relErrorBound=1} chunkSize=1024 iterations=10
  [166] compressor=sz3 options={cmprAlgo=3, errorBoundMode=1, relErrorBound=1} chunkSize=2048 iterations=10
  [167] compressor=sz3 options={cmprAlgo=3, errorBoundMode=1, relErrorBound=1} chunkSize=4096 iterations=10
  [168] compressor=sz3 options={cmprAlgo=3, errorBoundMode=1, relErrorBound=1} chunkSize=8192 iterations=10
  [169] compressor=sz3 options={cmprAlgo=3, errorBoundMode=1, relErrorBound=1} chunkSize=16384 iterations=10
  [170] compressor=sz3 options={cmprAlgo=3, errorBoundMode=1, relErrorBound=1} chunkSize=32768 iterations=10
  [171] compressor=sz3 options={cmprAlgo=3, errorBoundMode=1, relErrorBound=1} chunkSize=65536 iterations=10
  [172] compressor=sz3 options={cmprAlgo=3, errorBoundMode=1, relErrorBound=1} chunkSize=131072 iterations=10
  [173] compressor=sz3 options={cmprAlgo=3, errorBoundMode=1, relErrorBound=1} chunkSize=262144 iterations=10
  [174] compressor=sz3 options={cmprAlgo=3, errorBoundMode=1, relErrorBound=1} chunkSize=524288 iterations=10
  [175] compressor=sz3 options={cmprAlgo=3, errorBoundMode=1, relErrorBound=1} chunkSize=1048576 iterations=10
-----------------------------------
Reading data for branch 'AnalysisJetsAuxDyn.pt'...
Warning in <TClass::Init>: no dictionary for class DataHeader_p6 is available
Warning in <TClass::Init>: no dictionary for class DataHeaderForm_p6 is available
Warning in <TClass::Init>: no dictionary for class xAOD::AuxContainerBase is available
Warning in <TClass::Init>: no dictionary for class ElementLinkBase is available
Warning in <TClass::Init>: no dictionary for class xAOD::AuxInfoBase is available
Warning in <TClass::Init>: no dictionary for class xAOD::EventInfo_v1 is available
Warning in <TClass::Init>: no dictionary for class xAOD::TrigConfKeys_v1 is available
Warning in <TClass::Init>: no dictionary for class xAOD::TrigDecisionAuxInfo_v1 is available
Warning in <TClass::Init>: no dictionary for class xAOD::TrigDecision_v1 is available
Warning in <TClass::Init>: no dictionary for class xAOD::EventShape_v1 is available
Warning in <TClass::Init>: no dictionary for class ElementLink<DataVector<xAOD::Vertex_v1> > is available
Warning in <TClass::Init>: no dictionary for class EventStreamInfo_p3 is available
Warning in <TClass::Init>: no dictionary for class IOVMetaDataContainer_p1 is available
Warning in <TClass::Init>: no dictionary for class xAOD::FileMetaDataAuxInfo_v1 is available
Warning in <TClass::Init>: no dictionary for class SG::IAuxStore is available
Warning in <TClass::Init>: no dictionary for class SG::IConstAuxStore is available
Warning in <TClass::Init>: no dictionary for class SG::IAuxStoreIO is available
Warning in <TClass::Init>: no dictionary for class SG::IAuxStoreHolder is available
Warning in <TClass::Init>: no dictionary for class ILockable is available
Warning in <TClass::Init>: no dictionary for class xAOD::TriggerMenuJsonAuxContainer_v1 is available
Warning in <TClass::Init>: no dictionary for class xAOD::CutBookkeeperAuxContainer_v1 is available
Warning in <TClass::Init>: no dictionary for class ElementLink<xAOD::CutBookkeeperContainer_v1> is available
Warning in <TClass::Init>: no dictionary for class xAOD::LumiBlockRangeAuxContainer_v1 is available
Warning in <TClass::Init>: no dictionary for class EventType_p3 is available
Warning in <TClass::Init>: no dictionary for class xAOD::FileMetaData_v1 is available
Warning in <TClass::Init>: no dictionary for class SG::AuxElement is available
Warning in <TClass::Init>: no dictionary for class SG::IAuxElement is available
Warning in <TClass::Init>: no dictionary for class xAOD::EventFormat_v1 is available
Warning in <TClass::Init>: no dictionary for class xAOD::LumiBlockRange_v1 is available
Warning in <TClass::Init>: no dictionary for class xAOD::TriggerMenuJson_v1 is available
Warning in <TClass::Init>: no dictionary for class xAOD::CutBookkeeper_v1 is available
Warning in <TClass::Init>: no dictionary for class IOVPayloadContainer_p1 is available
Warning in <TClass::Init>: no dictionary for class IOVPayloadContainer_p1::CondAttrListCollection_p1 is available
Warning in <TClass::Init>: no dictionary for class IOVPayloadContainer_p1::CondAttrListEntry_p1 is available
Warning in <TClass::Init>: no dictionary for class IOVPayloadContainer_p1::IOVRange_p1 is available
Warning in <TClass::Init>: no dictionary for class AttrListIndexes is available
Warning in <TClass::Init>: no dictionary for class DataHeaderForm_p6::DbRecord is available
Warning in <TClass::Init>: no dictionary for class Guid is available
Warning in <TClass::Init>: no dictionary for class DataHeaderForm_p6::ObjRecord is available
Warning in <TClass::Init>: no dictionary for class DataHeader_p6::FullElement is available
Warning in <TClass::Init>: no dictionary for class xAOD::MissingETAuxAssociationMap_v2 is available
Warning in <TClass::Init>: no dictionary for class xAOD::JetAuxContainer_v1 is available
Warning in <TClass::Init>: no dictionary for class xAOD::TauJet_v3 is available
Warning in <TClass::Init>: no dictionary for class xAOD::IParticle is available
Warning in <TClass::Init>: no dictionary for class xAOD::Vertex_v1 is available
Warning in <TClass::Init>: no dictionary for class xAOD::Jet_v1 is available
Warning in <TClass::Init>: no dictionary for class xAOD::BTagging_v1 is available
Warning in <TClass::Init>: no dictionary for class xAOD::Electron_v1 is available
Warning in <TClass::Init>: no dictionary for class xAOD::Egamma_v1 is available
Warning in <TClass::Init>: no dictionary for class xAOD::TauTrack_v1 is available
Warning in <TClass::Init>: no dictionary for class xAOD::Muon_v1 is available
Warning in <TClass::Init>: no dictionary for class xAOD::CaloCluster_v1 is available
Warning in <TClass::Init>: no dictionary for class xAOD::Photon_v1 is available
Warning in <TClass::Init>: no dictionary for class xAOD::TrigComposite_v1 is available
Warning in <TClass::Init>: no dictionary for class xAOD::TrackParticle_v1 is available
Warning in <TClass::Init>: no dictionary for class ElementLink<DataVector<xAOD::TrackParticle_v1> > is available
Warning in <TClass::Init>: no dictionary for class ElementLink<DataVector<xAOD::CaloCluster_v1> > is available
Warning in <TClass::Init>: no dictionary for class ElementLink<DataVector<xAOD::MuonSegment_v1> > is available
Warning in <TClass::Init>: no dictionary for class ElementLink<DataVector<xAOD::IParticle> > is available
Warning in <TClass::Init>: no dictionary for class ElementLink<DataVector<xAOD::Jet_v1> > is available
Warning in <TClass::Init>: no dictionary for class ElementLink<DataVector<xAOD::Egamma_v1> > is available
Warning in <TClass::Init>: no dictionary for class xAOD::MissingETAssociation_v1 is available
Warning in <TClass::Init>: no dictionary for class xAOD::MissingET_v1 is available
Warning in <TClass::Init>: no dictionary for class ElementLink<DataVector<xAOD::BTagging_v1> > is available
Warning in <TClass::Init>: no dictionary for class ElementLink<DataVector<xAOD::NeutralParticle_v1> > is available
Warning in <TClass::Init>: no dictionary for class ElementLink<DataVector<xAOD::TauTrack_v1> > is available
Warning in <TClass::Init>: no dictionary for class DataVector<xAOD::LumiBlockRange_v1> is available
Warning in <TClass::Init>: no dictionary for class DataVector<xAOD::TriggerMenuJson_v1> is available
Warning in <TClass::Init>: no dictionary for class xAOD::CutBookkeeperContainer_v1 is available
  Running compressor 'sz3' on branch 'AnalysisJetsAuxDyn.pt' (cmprAlgo=0, errorBoundMode=1, relErrorBound=0.001)...
  Appended results to /eagle/UIC-HPC/amy/sz3-sweep.20260219_203238/results.jsonl
  Running compressor 'sz3' on branch 'AnalysisJetsAuxDyn.pt' (cmprAlgo=0, errorBoundMode=1, relErrorBound=0.001)...
  Appended results to /eagle/UIC-HPC/amy/sz3-sweep.20260219_203238/results.jsonl
  Running compressor 'sz3' on branch 'AnalysisJetsAuxDyn.pt' (cmprAlgo=0, errorBoundMode=1, relErrorBound=0.001)...
  Appended results to /eagle/UIC-HPC/amy/sz3-sweep.20260219_203238/results.jsonl
